0.8474 0.7760 -0.5252
0.8084 0.7983 -0.5036
0.7692 0.8191 -0.4818
0.7300 0.8386 -0.4596
0.6908 0.8568 -0.4371
0.6517 0.8736 -0.4144
0.6125 0.8892 -0.3914
0.5735 0.9036 -0.3681
0.5345 0.9169 -0.3446
0.4956 0.9290 -0.3209
0.4568 0.9400 -0.2970
0.4182 0.9500 -0.2730
0.3797 0.9590 -0.2487
0.3413 0.9670 -0.2243
0.3030 0.9741 -0.1997
0.2649 0.9803 -0.1750
0.2268 0.9856 -0.1502
0.1889 0.9900 -0.1253
0.1510 0.9936 -0.1004
0.1132 0.9964 -0.0753
0.0754 0.9984 -0.0502
0.0377 0.9996 -0.0251
0.0000 1.0000 -0.0000
-0.0377 0.9996 0.0251
-0.0754 0.9984 0.0502
-0.1132 0.9964 0.0753
-0.1510 0.9936 0.1004
-0.1889 0.9900 0.1253
-0.2268 0.9856 0.1502
-0.2649 0.9803 0.1750
-0.3030 0.9741 0.1997
-0.3413 0.9670 0.2243
-0.3797 0.9590 0.2487
-0.4182 0.9500 0.2730
-0.4568 0.9400 0.2970
-0.4956 0.9290 0.3209
-0.5345 0.9169 0.3446
-0.5735 0.9036 0.3681
-0.6125 0.8892 0.3914
-0.6517 0.8736 0.4144
-0.6908 0.8568 0.4371
-0.7300 0.8386 0.4596
-0.7692 0.8191 0.4818
-0.8084 0.7983 0.5036
-0.8474 0.7760 0.5252
-0.8863 0.7522 0.5464
-0.9250 0.7269 0.5673
-0.9635 0.7000 0.5878
-1.0017 0.6716 0.6079
-1.0395 0.6415 0.6277
-1.0769 0.6098 0.6471
-1.1138 0.5763 0.6660
-1.1501 0.5412 0.6845
-1.1857 0.5043 0.7026
-1.2206 0.4656 0.7203
-1.2546 0.4251 0.7375
-1.2877 0.3829 0.7543
-1.3198 0.3389 0.7705
-1.3507 0.2930 0.7863
-1.3805 0.2454 0.8016
-1.4089 0.1960 0.8163
-1.4358 0.1448 0.8306
-1.4613 0.0919 0.8443
-1.4851 0.0373 0.8575
-1.5072 -0.0189 0.8702
-1.5274 -0.0768 0.8823
-1.5456 -0.1363 0.8938
-1.5618 -0.1973 0.9048
-1.5758 -0.2597 0.9152
-1.5876 -0.3236 0.9251
-1.5970 -0.3887 0.9343
-1.6039 -0.4551 0.9430
-1.6082 -0.5225 0.9511
-1.6099 -0.5911 0.9585
-1.6089 -0.6605 0.9654
-1.6050 -0.7308 0.9716
-1.5982 -0.8017 0.9773
-1.5884 -0.8732 0.9823
-1.5756 -0.9452 0.9867
-1.5597 -1.0175 0.9905
-1.5405 -1.0900 0.9936
-1.5182 -1.1625 0.9961
-1.4926 -1.2348 0.9980
-1.4638 -1.3069 0.9993
-1.4316 -1.3786 0.9999
-1.3960 -1.4497 0.9999
-1.3571 -1.5200 0.9993
-1.3149 -1.5894 0.9980
-1.2693 -1.6577 0.9961
-1.2203 -1.7248 0.9936
-1.1681 -1.7905 0.9905
-1.1125 -1.8545 0.9867
-1.0538 -1.9168 0.9823
-0.9918 -1.9772 0.9773
-0.9268 -2.0355 0.9716
-0.8586 -2.0915 0.9654
-0.7875 -2.1450 0.9585
-0.7135 -2.1960 0.9511
-0.6367 -2.2442 0.9430
-0.5573 -2.2896 0.9343
-0.4753 -2.3318 0.9251
-0.3908 -2.3709 0.9152
-0.3040 -2.4067 0.9048
-0.2151 -2.4389 0.8938
-0.1241 -2.4676 0.8823
-0.0313 -2.4925 0.8702
0.0632 -2.5136 0.8575
0.1592 -2.5308 0.8443
0.2566 -2.5440 0.8306
0.3552 -2.5530 0.8163
0.4547 -2.5578 0.8016
0.5550 -2.5584 0.7863
0.6559 -2.5546 0.7705
0.7572 -2.5464 0.7543
0.8586 -2.5338 0.7375
0.9601 -2.5168 0.7203
1.0612 -2.4952 0.7026
1.1619 -2.4692 0.6845
1.2620 -2.4388 0.6660
1.3611 -2.4038 0.6471
1.4592 -2.3645 0.6277
1.5559 -2.3207 0.6079
1.6511 -2.2725 0.5878
1.7445 -2.2201 0.5673
1.8360 -2.1635 0.5464
1.9254 -2.1026 0.5252
2.0123 -2.0378 0.5036
2.0967 -1.9690 0.4818
2.1784 -1.8963 0.4596
2.2571 -1.8199 0.4371
2.3326 -1.7400 0.4144
2.4049 -1.6566 0.3914
2.4737 -1.5699 0.3681
2.5388 -1.4800 0.3446
2.6002 -1.3872 0.3209
2.6576 -1.2916 0.2970
2.7110 -1.1934 0.2730
2.7601 -1.0928 0.2487
2.8050 -0.9900 0.2243
2.8454 -0.8851 0.1997
2.8812 -0.7785 0.1750
2.9125 -0.6703 0.1502
2.9391 -0.5607 0.1253
2.9610 -0.4499 0.1004
2.9780 -0.3382 0.0753
2.9902 -0.2259 0.0502
2.9976 -0.1131 0.0251
